LGA,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
GREATER BENDIGO,5564.98,6507.87,7739.93,7711.55,7720.09,8542.14,9252.26,8389.28,9526.39,9347.52
GREATER GEELONG,6795.41,6902.97,7315.19,7511.07,8224.93,9687.76,9226.05,8564.44,8006.29,8628.07
HEPBURN,4696.15,4661.05,4273.73,3971.29,4845.44,5455.72,5432.21,5325.07,4982.79,5296.89
HINDMARSH,2988.39,4319.62,4733.42,3730.32,3391.87,5186.72,7187.83,5917.79,6442.38,6436.29
HORSHAM,9353.07,10240.72,13466.03,9955.44,14293.65,14549.39,12964.55,12488.68,13679.03,11434.67
LODDON,5221.31,5472.17,5480.18,7333.95,4474.84,6562.58,5474.89,5483.83,6436.57,6541.66
MACEDON RANGES,3686.78,3342.92,3821.06,4240.07,4627.69,5035.80,4588.82,4246.06,4969.04,4802.32
MILDURA,10974.10,10048.59,10348.78,10733.76,10914.76,11544.51,12264.70,11964.12,12917.51,13398.19
MOORABOOL,4509.94,4910.94,5856.63,5771.58,6428.75,7103.94,7514.50,6722.10,6339.70,6167.97
MOUNT ALEXANDER,4767.23,4869.00,4932.32,4815.96,5081.41,6409.38,5788.46,4453.21,5583.68,5537.95
MOYNE,3315.40,3851.82,3377.76,3791.18,3718.88,3501.22,4198.18,3179.96,3757.45,3837.00
NORTHERN GRAMPIANS,8602.95,7719.30,16616.16,7692.96,9438.34,10138.29,10870.89,8932.63,8735.31,9507.59
PYRENEES,3876.31,3702.62,5260.88,6243.79,6964.76,7914.16,7379.72,5711.95,8538.54,7313.56
QUEENSCLIFFE,4344.99,10336.93,3097.93,3468.01,5114.22,5257.77,5103.08,9859.15,4625.85,3893.96
SOUTHERN GRAMPIANS,5968.26,5935.24,6273.31,6650.26,6422.47,7579.23,8249.09,9346.72,8608.70,7387.78
SURF COAST,4158.85,4871.05,4205.04,4516.17,4644.73,5064.83,4198.17,3503.66,3515.06,3934.74
SWAN HILL,9067.82,8626.20,8379.76,9231.14,10639.93,10825.04,10975.20,12129.09,12634.99,11741.42
WARRNAMBOOL,9156.03,7069.18,6773.78,7841.92,8757.54,8845.86,10003.18,10495.37,11042.89,9221.67
WEST WIMMERA,2425.94,3179.88,4194.96,3962.36,3900.35,5130.81,5084.75,4117.04,4660.24,4446.91
YARRIAMBIACK,4079.08,5553.21,5290.10,4246.10,5523.00,7415.10,6792.34,7855.21,6115.38,8408.27
TOTAL,6725.86,6832.02,7288.44,7273.59,7860.09,8755.03,8788.56,8277.44,8355.87,8410.66
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
